dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,tv,0.1,0,0.0840466673485589,0.2706691396275624,-0.4870030218470274,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,temporal_laplacian,0.1,0,0.4207901138122799,0.4853659613528732,3.7657298427734673,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,heat_diffusion_temporal,0.1,0,0.0801773425579821,0.2550341160060723,0.0124907796638392,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spline_temporal,0.1,0,,,,,{'alpha': 0.3},mae_null
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,wavelet_temporal,0.1,0,0.1115086030869015,0.2785154449082277,14.769935985004617,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,directed_tv,0.1,0,0.0760415013431796,0.2536762528352978,0.2145418990038549,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,linear,0.2,0,0.1339021480517246,0.3679636630473734,-1.5023679894519697,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,nearest,0.2,0,0.1556476726654413,0.4322746410958746,-2.889871228346614,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,mean,0.2,0,0.1251951461619266,0.327231605642745,-0.5000161120511715,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,idw,0.2,0,0.1252925600065534,0.3319779834342264,-0.623933897587272,,{'power': 1.5},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spherical_spline,0.2,0,0.1251951461619266,0.327231605642745,-0.5000161120511715,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,rbfi_tps,0.2,0,0.1478793613197529,0.4115605460636899,-2.465014294174164,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,rbfi_mq,0.2,0,0.1669639803202883,0.4725608106431604,-3.6600652205040274,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spline_surface,0.2,0,0.1478793613197529,0.4115605460636899,-2.465014294174164,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,gsp,0.2,0,0.1259047750539536,0.340992664730085,-0.8499896080581267,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,tikhonov,0.2,0,0.2091392586394769,0.3552418018452529,12.376817432922495,,{'alpha': 0.05},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,bgsrp,0.2,0,0.4509722561436889,0.5712373039966723,2.6751621510327874,,{'bandwidth': 8},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,gsmooth,0.2,0,0.1239956557009581,0.3257753820146775,-0.4641752480019915,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,puy,0.2,0,0.415659395491195,0.5111568240274564,3.5600755132444326,,{'alpha': 0.1},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,sobolev,0.2,0,0.5581735967266224,0.6324116320452797,1.0675115155889396,,"{'alpha': 0.5, 'order': 2}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,graph_time_tikhonov,0.2,0,0.3954882543159955,0.4786077547040167,4.238610962358101,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,trss,0.2,0,0.1251126181147624,0.3381100192672837,-0.7770313597550759,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,tv,0.2,0,0.1239073762678321,0.3251083831795716,-0.4474792953125648,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,temporal_laplacian,0.2,0,0.4321037506300308,0.502147324328836,3.603511961897652,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,heat_diffusion_temporal,0.2,0,0.1199898235471239,0.3098997819390365,-0.0319088572284702,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spline_temporal,0.2,0,,,,,{'alpha': 0.3},mae_null
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,wavelet_temporal,0.2,0,0.1473368185211657,0.3289045087119516,13.805678098165169,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,directed_tv,0.2,0,0.1207908034059873,0.3200896270956863,-0.2942499178567698,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,linear,0.3,0,0.233693269284798,0.4982573824860713,-1.9833623558848597,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,nearest,0.3,0,0.2529342199470004,0.5551068970985357,-2.9356929486555976,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,mean,0.3,0,0.2019202316948072,0.4161354209221696,-0.4065004593732263,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,idw,0.3,0,0.2089885972730743,0.4312185146482924,-0.7458520752821454,,{'power': 1.5},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spherical_spline,0.3,0,0.2019202316948072,0.4161354209221696,-0.4065004593732264,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,rbfi_tps,0.3,0,0.2493241824025759,0.5384427810885983,-2.685012132517773,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,rbfi_mq,0.3,0,0.2725468952972623,0.5928400268036029,-3.512995844854257,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spline_surface,0.3,0,0.2493241824025759,0.5384427810885983,-2.685012132517773,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,gsp,0.3,0,0.2148713818469532,0.4501258687619837,-1.1270031866610848,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,tikhonov,0.3,0,0.2801439205687607,0.4540043450626903,10.602197800925524,,{'alpha': 0.05},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,bgsrp,0.3,0,0.4771043610251758,0.6138757812667522,2.418621822370763,,{'bandwidth': 8},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,gsmooth,0.3,0,0.2030346567140841,0.4161826541457465,-0.4247520821899632,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,puy,0.3,0,0.4468577737146397,0.5629329735659407,3.118153508073938,,{'alpha': 0.1},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,sobolev,0.3,0,0.5679694684937369,0.6418775233340767,0.9473452508350778,,"{'alpha': 0.5, 'order': 2}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,graph_time_tikhonov,0.3,0,0.4306591349396779,0.5267356371436344,3.654947107281481,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,trss,0.3,0,0.2125083763669008,0.4423304879552403,-0.9748470147576352,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,tv,0.3,0,0.2028390071209201,0.4161422365022281,-0.4269440025541944,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,temporal_laplacian,0.3,0,0.4689072619925658,0.5420595574815132,2.891575520048822,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,heat_diffusion_temporal,0.3,0,0.1992775936373751,0.3975467549596817,-0.0469166283911454,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spline_temporal,0.3,0,,,,,{'alpha': 0.3},mae_null
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,wavelet_temporal,0.3,0,0.2191073190742498,0.4058898517969068,11.813345185135017,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,directed_tv,0.3,0,0.2002521287634896,0.4118127128771464,-0.3239187102922622,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,linear,0.4,0,0.2792778570243674,0.5512632046715451,-2.0409960072172297,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,nearest,0.4,0,0.2985022390450246,0.6001087897564512,-2.809760919981502,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,mean,0.4,0,0.2384982122315032,0.4473196298650667,-0.2628429625981405,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,idw,0.4,0,0.2438518412461783,0.4669361001764326,-0.6375458836011861,,{'power': 1.5},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spherical_spline,0.4,0,0.2384982122315032,0.4473196298650667,-0.2628429625981405,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,rbfi_tps,0.4,0,0.3169304456359818,0.6306072721136587,-3.2061123874996738,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,rbfi_mq,0.4,0,0.370089829508029,0.7397884872547651,-4.48883452655207,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spline_surface,0.4,0,0.3169304456359818,0.6306072721136587,-3.2061123874996738,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,gsp,0.4,0,0.2468288799780502,0.4785082668345137,-0.8421861794278939,,{},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,tikhonov,0.4,0,0.3056348977498371,0.4812283332219425,9.710929845815045,,{'alpha': 0.05},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,bgsrp,0.4,0,0.4681887715939502,0.6149236337358152,2.6728595002215374,,{'bandwidth': 8},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,gsmooth,0.4,0,0.2379166911391227,0.4482647015345794,-0.2839041970116837,,"{'lam': 0.3, 'n_iter': 30}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,puy,0.4,0,0.4570253875997939,0.5752513285893911,2.886269957768556,,{'alpha': 0.1},
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,sobolev,0.4,0,0.5727249458064734,0.6483010112931828,0.8570887639245264,,"{'alpha': 0.5, 'order': 2}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,graph_time_tikhonov,0.4,0,0.4445637558956504,0.5433270955380068,3.3124578559723847,,"{'alpha': 0.3, 'beta': 0.1}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,trss,0.4,0,0.2456429727475565,0.473982625752657,-0.7644885415991967,,"{'alpha': 0.5, 'beta': 0.1, 'n_iter': 40, 'lr': 0.02}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,tv,0.4,0,0.2362645675580457,0.4448824388668339,-0.2071634595172888,,"{'lam': 0.4, 'n_iter': 30}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,temporal_laplacian,0.4,0,0.4734318907023639,0.565719104975194,2.9269629607180425,,"{'alpha': 0.3, 'beta': 0.3}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,heat_diffusion_temporal,0.4,0,0.2359544392584446,0.4340369402176205,-0.0113415613030207,,"{'alpha': 0.3, 'beta': 0.3, 'n_iter': 10}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,spline_temporal,0.4,0,,,,,{'alpha': 0.3},mae_null
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,wavelet_temporal,0.4,0,0.2573453621557777,0.4438162611001513,10.087367128375876,,"{'alpha': 0.7, 'wavelet_level': 2}",
synthetic_broad,vknng__alpha1_k4_k_max8_k_min2,directed_tv,0.4,0,0.2372482923397496,0.446129685245101,-0.2303436037592173,,"{'alpha': 0.5, 'beta': 0.2, 'n_iter': 15}",
