graph,method,mean_mae,std_mae,median_mae,count,mean_rmse,mean_snr,datasets_count,rank_metric,temporal,baseline,experiment
gaussian__sigma1,linear,0.1961211837997016,0.09104456012482755,0.20540595649560128,12,0.4496401479366146,-1.9577692391721853,3,0.24164346386211535,False,True,it05_no_physionet
gaussian__sigma1,mean,0.1658937610924521,0.07710858236491445,0.16815429161672224,12,0.3610497534940873,-0.10519829634194815,3,0.20444805227490934,False,True,it05_no_physionet
gaussian__sigma1,nearest,0.21328102707136967,0.09971481507311342,0.21655966581197464,12,0.4964377001253562,-2.804704732978083,3,0.2631384346079264,False,True,it05_no_physionet
gaussian__sigma1,puy,0.5372865422099384,0.019786013699806836,0.5356762449078661,12,0.6164025227075981,1.4090397037853821,3,0.5471795490598419,False,False,it05_no_physionet
gaussian__sigma1,rbfi_mq,0.2285962323387404,0.10844141460330263,0.224958990393582,12,0.5308455317335598,-3.3187437856135684,3,0.28281693964039173,False,False,it05_no_physionet
gaussian__sigma1,rbfi_tps,0.21657463993274204,0.10371455866867085,0.21815812588456657,12,0.49966663050883003,-2.8094434565345736,3,0.26843191926707743,False,False,it05_no_physionet
gaussian__sigma1,sobolev,0.6046795039420771,0.00983557124533605,0.6023272065408531,12,0.67975327686236,0.4142224856880121,3,0.6095972895647451,False,False,it05_no_physionet
gaussian__sigma1,spherical_spline,0.23973566860272874,0.13176593226192157,0.22820461628551847,12,0.5537134457575429,-3.2773326109953196,3,0.30561863473368955,False,False,it05_no_physionet
gaussian__sigma1,spline_surface,0.2888196434791303,0.11469392229818245,0.29238820608175986,12,0.7786261969633554,-5.42924686456261,3,0.3461666046282215,False,False,it05_no_physionet
gaussian__sigma1,spline_temporal,,0.0,,0,,,3,,True,False,it05_no_physionet
gaussian__sigma1,temporal_laplacian,0.5043455853521159,0.02322441593775425,0.5039771365733443,12,0.5722005306543693,2.127583516788533,3,0.515957793320993,True,False,it05_no_physionet
gaussian__sigma1,tikhonov,0.285838012772259,0.057443274774226116,0.2864992445536362,12,0.3995878240495534,8.715967183190742,3,0.31455965015937204,False,False,it05_no_physionet
gaussian__sigma1,trss,0.16729651133055065,0.07740908409487285,0.16894430739600355,12,0.3652290732184389,-0.21887166566001762,3,0.20600105337798708,True,False,it05_no_physionet
gaussian__sigma1,tv,0.16604235941005796,0.07754771677883142,0.16818227850357004,12,0.3614915442699084,-0.10781003360521246,3,0.20481621779947368,True,False,it05_no_physionet
gaussian__sigma1,wavelet_temporal,0.18996900314312057,0.07080933683965997,0.188827467212802,12,0.3679765970107703,12.683953495767744,3,0.22537367156295054,True,False,it05_no_physionet
kalofolias,bgsrp,0.6077580874608951,0.013151518133727004,0.6056994880407871,12,0.6927673842919893,0.29775529182489696,3,0.6143338465277586,False,False,it05_no_physionet
kalofolias,directed_tv,0.16470390640273241,0.0746121166385751,0.1659723543195345,12,0.3520398842603185,0.010026621025100659,3,0.20200996472201996,True,False,it05_no_physionet
kalofolias,graph_time_tikhonov,0.6085700203911925,0.013211347674802483,0.6075154597801535,12,0.6924273038837224,0.29513301581001944,3,0.6151756942285938,True,False,it05_no_physionet
kalofolias,gsmooth,0.17410525302558702,0.07962117887945014,0.17431504348136376,12,0.3792694706884223,-0.586270494668123,3,0.2139158424653121,False,False,it05_no_physionet
kalofolias,gsp,0.20671385125761665,0.10124664824645588,0.2156859516397669,12,0.4629672926918295,-2.1842708080062123,3,0.2573371753808446,False,False,it05_no_physionet
kalofolias,heat_diffusion_temporal,1.4967899016581772,0.6738085270489421,1.518889989074689,12,2.8877443505029237,-18.256811667508565,3,1.8336941651826482,True,False,it05_no_physionet
kalofolias,idw,0.16952263566320666,0.07913468644848491,0.16985609921377734,12,0.3714690363700119,-0.3489149133012366,3,0.20908997888744912,False,False,it05_no_physionet
kalofolias,linear,0.1961211837997016,0.09104456012482755,0.20540595649560128,12,0.4496401479366146,-1.9577692391721853,3,0.24164346386211535,False,True,it05_no_physionet
kalofolias,mean,0.1658937610924521,0.07710858236491445,0.16815429161672224,12,0.3610497534940873,-0.10519829634194815,3,0.20444805227490934,False,True,it05_no_physionet
