dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error,n_missing_ch,time_sec,snr_initial_db
movielens_graph_signal,gaussian__sigma1.0,mean,0.2,0,0.06027222689551927,0.5220902814323056,11.732998105703084,1.615254671051493,{},,5,0.002270400000270456,25.0
movielens_graph_signal,gaussian__sigma1.0,nearest,0.2,0,0.068363065980573,1.0219309936535288,9.482243738854423,2.7422135208438267,{},,5,0.004861599998548627,25.0
movielens_graph_signal,gaussian__sigma1.0,tikhonov,0.2,0,0.21314051687907984,0.8243298240132827,4.129036729373847,5.35720697609236,"{""alpha"": 0.1}",,5,0.005698400011169724,25.0
movielens_graph_signal,gaussian__sigma1.0,tv,0.2,0,0.060226652029137046,0.5209314793445269,11.740213103508614,1.6110722807098845,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.18445289999363013,25.0
movielens_graph_signal,gaussian__sigma1.0,trss,0.2,0,0.06866562069187022,0.5081986361843087,10.730593028909775,1.6215883609363437,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01902429999609012,25.0
movielens_graph_signal,gaussian__sigma1.0,graph_time_tikhonov,0.2,0,0.2987920064486333,1.120785411449287,0.6584519469522271,8.285971708646697,"{""alpha"": 0.5, ""beta"": 0.1}",,5,0.008082799991825595,25.0
movielens_graph_signal,gaussian__sigma1.0,temporal_laplacian,0.2,0,0.2582563949670632,0.9954383182078993,0.846383183587687,7.544360173940718,"{""alpha"": 0.5, ""beta"": 0.5}",,5,1.3349697999947239,25.0
movielens_graph_signal,gaussian__sigma1.0,mean,0.2,1,0.06661798614718854,0.6213091356161997,10.912814447608875,2.7451602146209413,{},,5,0.0020952000049874187,25.0
movielens_graph_signal,gaussian__sigma1.0,nearest,0.2,1,0.09069300085326865,2.4359572990438645,6.813462741929406,4.294626938414785,{},,5,0.004152200010139495,25.0
movielens_graph_signal,gaussian__sigma1.0,tikhonov,0.2,1,0.20837468808528314,0.8456798461923555,3.765289359666649,5.81951314756315,"{""alpha"": 0.1}",,5,0.005673400009982288,25.0
movielens_graph_signal,gaussian__sigma1.0,tv,0.2,1,0.06660013268743951,0.6201203050662528,10.913906897021972,2.745882074254522,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.1841161999909673,25.0
movielens_graph_signal,gaussian__sigma1.0,trss,0.2,1,0.07438236676666027,0.6057593374445494,9.619431475577917,2.874754207095553,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.019260600005509332,25.0
movielens_graph_signal,gaussian__sigma1.0,graph_time_tikhonov,0.2,1,0.2882984843376245,1.0905825713233315,0.6019348578847294,8.14230830559223,"{""alpha"": 0.5, ""beta"": 0.1}",,5,0.008120200000121258,25.0
movielens_graph_signal,gaussian__sigma1.0,temporal_laplacian,0.2,1,0.2454488851433523,0.9794053866737109,0.7945184959145782,7.580537749827891,"{""alpha"": 0.5, ""beta"": 0.5}",,5,1.3260047999938251,25.0
movielens_graph_signal,gaussian__sigma1.0,mean,0.2,0,0.06246751104875467,0.37149845634773987,11.470419992360855,1.3347493234713175,{},,5,0.0020241000020178035,15.0
movielens_graph_signal,gaussian__sigma1.0,nearest,0.2,0,0.08108414845437131,0.6910085073373904,8.278287159749405,2.9768393219812386,{},,5,0.004177700000582263,15.0
movielens_graph_signal,gaussian__sigma1.0,tikhonov,0.2,0,0.2234027472579929,0.620736034978134,4.483573905973999,4.639220445558833,"{""alpha"": 0.1}",,5,0.005701399990357459,15.0
movielens_graph_signal,gaussian__sigma1.0,tv,0.2,0,0.06241247242520124,0.37103982370003014,11.479975367417055,1.3310695379177222,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.18483899999409914,15.0
movielens_graph_signal,gaussian__sigma1.0,trss,0.2,0,0.06891690898064157,0.3842221479840372,10.541405020353837,1.441528698918507,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.019395399998757057,15.0
movielens_graph_signal,gaussian__sigma1.0,graph_time_tikhonov,0.2,0,0.3179368857351214,0.9026577581175196,1.0045129270895348,7.2729549841818555,"{""alpha"": 0.5, ""beta"": 0.1}",,5,0.008057200000621378,15.0
movielens_graph_signal,gaussian__sigma1.0,temporal_laplacian,0.2,0,0.2859666537739493,0.8815685844783092,1.1340145059851563,7.120059602667175,"{""alpha"": 0.5, ""beta"": 0.5}",,5,1.990933099994436,15.0
movielens_graph_signal,gaussian__sigma1.0,mean,0.2,1,0.06940334116210797,0.4640323875401803,10.688325579406248,2.3651078534613155,{},,5,0.0025356999976793304,15.0
movielens_graph_signal,gaussian__sigma1.0,nearest,0.2,1,0.09444186373472921,1.0064223475308214,6.1843516058767944,4.234031875092573,{},,5,0.004482899996219203,15.0
movielens_graph_signal,gaussian__sigma1.0,tikhonov,0.2,1,0.2233955459560971,0.6615901111484335,4.108268398539125,5.110504209556466,"{""alpha"": 0.1}",,5,0.0056936999899335206,15.0
