dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error,n_missing_ch,time_sec,lambda
physionet_eegmmidb_real,aew,tv,0.2,0,0.07498158104949627,0.23063007706255992,12.946501148920275,1.5827758065853965,"{""lam"": 0.05, ""n_iter"": 30}",,5,0.1568857999955071,0.05
physionet_eegmmidb_real,aew,graph_time_tikhonov,0.2,0,0.10294555319983015,0.1668077805580157,16.32076328332042,1.2520930448586856,"{""alpha"": 0.05, ""beta"": 0.1}",,5,0.008323900008690543,0.05
physionet_eegmmidb_real,aew,trss,0.2,0,0.02836172165003389,0.10192644679159785,21.520766321734452,0.7381516732639054,"{""alpha"": 0.05, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.0198448000010103,0.05
physionet_eegmmidb_real,aew,temporal_laplacian,0.2,0,0.27540491052548244,0.3659243112726121,9.156508652407135,2.6222514420995418,"{""alpha"": 0.05, ""beta"": 0.5}",,5,1.3509638000105042,0.05
physionet_eegmmidb_real,aew,tv,0.2,1,0.0742709201860187,0.22868063114476686,13.124008642340222,1.5158010611008923,"{""lam"": 0.05, ""n_iter"": 30}",,5,0.1463305999932345,0.05
physionet_eegmmidb_real,aew,graph_time_tikhonov,0.2,1,0.10239330427337798,0.16565721554354468,16.49733320252896,1.1633122103671187,"{""alpha"": 0.05, ""beta"": 0.1}",,5,0.00818960000469815,0.05
physionet_eegmmidb_real,aew,trss,0.2,1,0.027528897758973388,0.09578949008092226,21.443117321537112,0.651660262063919,"{""alpha"": 0.05, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.019474599990644492,0.05
physionet_eegmmidb_real,aew,temporal_laplacian,0.2,1,0.2761133079543604,0.367238301756686,9.070435161644182,2.63332572196319,"{""alpha"": 0.05, ""beta"": 0.5}",,5,1.3017870999901788,0.05
physionet_eegmmidb_real,aew,tv,0.2,0,0.07642008154719561,0.2348619998273793,12.784773986651183,1.6081090619876728,"{""lam"": 0.1, ""n_iter"": 30}",,5,0.14466980000725016,0.1
physionet_eegmmidb_real,aew,graph_time_tikhonov,0.2,0,0.12537963379582173,0.18582350765238548,15.505003802059983,1.4087193795190005,"{""alpha"": 0.1, ""beta"": 0.1}",,5,0.008161199992173351,0.1
physionet_eegmmidb_real,aew,trss,0.2,0,0.028942640641704407,0.10187895994001177,21.26043337803856,0.7448236721046296,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01972090000344906,0.1
physionet_eegmmidb_real,aew,temporal_laplacian,0.2,0,0.33857355366773956,0.43992598019753804,7.303231969483808,3.137486133214061,"{""alpha"": 0.1, ""beta"": 0.5}",,5,1.3161959999997634,0.1
physionet_eegmmidb_real,aew,tv,0.2,1,0.07570368470945542,0.2328863342699685,12.955599029456971,1.5457143867431051,"{""lam"": 0.1, ""n_iter"": 30}",,5,0.14582829999562819,0.1
physionet_eegmmidb_real,aew,graph_time_tikhonov,0.2,1,0.12484182213804182,0.18483661127064943,15.659137205180087,1.3437764096124554,"{""alpha"": 0.1, ""beta"": 0.1}",,5,0.008176000003004447,0.1
physionet_eegmmidb_real,aew,trss,0.2,1,0.028031161336026292,0.09689537652574348,21.25344075791131,0.6542834248074011,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.019526399992173538,0.1
physionet_eegmmidb_real,aew,temporal_laplacian,0.2,1,0.3390497115663276,0.4420005245224152,7.213860567331494,3.1094856874757024,"{""alpha"": 0.1, ""beta"": 0.5}",,5,1.2741894000064349,0.1
physionet_eegmmidb_real,aew,tv,0.2,0,0.07719614134474172,0.23716210661019904,12.698348463530243,1.6207384648354501,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.14687739999499172,0.2
physionet_eegmmidb_real,aew,graph_time_tikhonov,0.2,0,0.15968624312832333,0.21995299244563174,14.17491218786337,1.6628958736643107,"{""alpha"": 0.2, ""beta"": 0.1}",,5,0.008196100010536611,0.2
physionet_eegmmidb_real,aew,trss,0.2,0,0.030858636944322882,0.10567876759142626,20.647262178961356,0.7855153183883404,"{""alpha"": 0.2, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.019583799992688,0.2
physionet_eegmmidb_real,aew,temporal_laplacian,0.2,0,0.4285089802860101,0.5465931135093484,5.2738482854412725,3.8266348454438783,"{""alpha"": 0.2, ""beta"": 0.5}",,5,2.3653548000002047,0.2
physionet_eegmmidb_real,aew,tv,0.2,1,0.07648641428334099,0.23517330732440125,12.865665441826623,1.5619008438160675,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.14494179999746848,0.2
physionet_eegmmidb_real,aew,graph_time_tikhonov,0.2,1,0.15940270781430244,0.2191817553817615,14.291912559227598,1.6307273387907208,"{""alpha"": 0.2, ""beta"": 0.1}",,5,0.010127999994438142,0.2
physionet_eegmmidb_real,aew,trss,0.2,1,0.030090264530882392,0.10240327609794114,20.687442966542385,0.6760192305594,"{""alpha"": 0.2, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.02003569999942556,0.2
physionet_eegmmidb_real,aew,temporal_laplacian,0.2,1,0.42861573790566765,0.5491001509686962,5.202796300982378,3.8083295268424195,"{""alpha"": 0.2, ""beta"": 0.5}",,5,2.5967176999984076,0.2
