dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error,n_missing_ch,time_sec,lambda
iris_graph_signal,knn__k7,tv,0.2,0,0.11964448883229034,0.35783558849431907,11.150508690913151,1.9505703185061538,"{""lam"": 0.05, ""n_iter"": 30}",,1,0.053928799999994226,0.05
iris_graph_signal,knn__k7,graph_time_tikhonov,0.2,0,0.2285899210630993,0.38423766740893656,9.916124109647686,2.3274290035397036,"{""alpha"": 0.05, ""beta"": 0.1}",,1,0.0025163999962387607,0.05
iris_graph_signal,knn__k7,trss,0.2,0,0.0753224715800707,0.23006247047713785,13.649865016950276,1.397591854493929,"{""alpha"": 0.05, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0027211999986320734,0.05
iris_graph_signal,knn__k7,temporal_laplacian,0.2,0,0.41578736183868303,0.5367151019333876,5.903289825637499,3.490334949657261,"{""alpha"": 0.05, ""beta"": 0.5}",,1,1.0093098000070313,0.05
iris_graph_signal,knn__k7,tv,0.2,1,0.13690514692003777,0.4152805685760934,10.097107014432817,2.4633005791286937,"{""lam"": 0.05, ""n_iter"": 30}",,1,0.05148880000342615,0.05
iris_graph_signal,knn__k7,graph_time_tikhonov,0.2,1,0.23484258305653216,0.4184295848917826,9.740869599536405,2.528810034492106,"{""alpha"": 0.05, ""beta"": 0.1}",,1,0.003117000000202097,0.05
iris_graph_signal,knn__k7,trss,0.2,1,0.08378914779365126,0.24037586284712062,13.342619170752092,1.6121472655700644,"{""alpha"": 0.05, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.002714699992793612,0.05
iris_graph_signal,knn__k7,temporal_laplacian,0.2,1,0.41664114542832675,0.5524390540643106,5.85659592163198,3.4358026308573444,"{""alpha"": 0.05, ""beta"": 0.5}",,1,0.6393632000108482,0.05
iris_graph_signal,knn__k7,tv,0.2,0,0.12279321881427148,0.36289870824425285,10.853170031248945,2.007048583880306,"{""lam"": 0.1, ""n_iter"": 30}",,1,0.055628199988859706,0.1
iris_graph_signal,knn__k7,graph_time_tikhonov,0.2,0,0.27709630845670763,0.4234417484724458,9.090132665848698,2.5786407796317383,"{""alpha"": 0.1, ""beta"": 0.1}",,1,0.0025138999917544425,0.1
iris_graph_signal,knn__k7,trss,0.2,0,0.07662080986984539,0.23482352616695504,13.605846342200905,1.3723536805312841,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0030086000042501837,0.1
iris_graph_signal,knn__k7,temporal_laplacian,0.2,0,0.4761850743970684,0.5924466788302718,4.721718810276331,3.882968839590359,"{""alpha"": 0.1, ""beta"": 0.5}",,1,0.7380919999995967,0.1
iris_graph_signal,knn__k7,tv,0.2,1,0.13641261106621286,0.4132541632031101,10.134131589302026,2.4490744866485707,"{""lam"": 0.1, ""n_iter"": 30}",,1,0.052682200010167435,0.1
iris_graph_signal,knn__k7,graph_time_tikhonov,0.2,1,0.28131239858946316,0.45371682382469075,8.991629093545066,2.753552835069966,"{""alpha"": 0.1, ""beta"": 0.1}",,1,0.002525100004277192,0.1
iris_graph_signal,knn__k7,trss,0.2,1,0.08504926980978364,0.2477874564693146,13.20609551737906,1.6947211968213949,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0025499000039417297,0.1
iris_graph_signal,knn__k7,temporal_laplacian,0.2,1,0.47807130933474096,0.6037964387081538,4.668544368268243,3.8259150881003854,"{""alpha"": 0.1, ""beta"": 0.5}",,1,0.7376518999953987,0.1
iris_graph_signal,knn__k7,tv,0.2,0,0.1245149539152721,0.36571608944789585,10.686080728539492,2.038992641064481,"{""lam"": 0.2, ""n_iter"": 30}",,1,0.06982000000425614,0.2
iris_graph_signal,knn__k7,graph_time_tikhonov,0.2,0,0.3404772757034699,0.48529407311032813,7.935130258318614,2.973959547671541,"{""alpha"": 0.2, ""beta"": 0.1}",,1,0.0026030000008177012,0.2
iris_graph_signal,knn__k7,trss,0.2,0,0.08137851604885073,0.25082289796352353,13.265256404475497,1.403805457626795,"{""alpha"": 0.2, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0025661999970907345,0.2
iris_graph_signal,knn__k7,temporal_laplacian,0.2,0,0.5552327856039175,0.674184702548059,3.462838224795837,4.477208659070529,"{""alpha"": 0.2, ""beta"": 0.5}",,1,0.6986944999953266,0.2
iris_graph_signal,knn__k7,tv,0.2,1,0.13723612071408794,0.41416988524509063,10.052514459714704,2.4634641916530824,"{""lam"": 0.2, ""n_iter"": 30}",,1,0.06579239999700803,0.2
iris_graph_signal,knn__k7,graph_time_tikhonov,0.2,1,0.34149529526899564,0.5093086714342022,7.924293161690883,3.0838027248077977,"{""alpha"": 0.2, ""beta"": 0.1}",,1,0.003217899997252971,0.2
iris_graph_signal,knn__k7,trss,0.2,1,0.09066987377929236,0.2683484965708663,12.742688111075463,1.7887769181399176,"{""alpha"": 0.2, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0025771999935386702,0.2
iris_graph_signal,knn__k7,temporal_laplacian,0.2,1,0.5570580439517724,0.681578402486223,3.4076578287583152,4.451397172149701,"{""alpha"": 0.2, ""beta"": 0.5}",,1,0.7853393999976106,0.2
