dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error,n_missing_ch,time_sec,lambda
iris_graph_signal,gaussian__sigma0.6,tv,0.2,0,0.10883820783535035,0.33914793007304683,12.337493211899973,1.715211434615187,"{""lam"": 0.05, ""n_iter"": 30}",,1,0.05164099999819882,0.05
iris_graph_signal,gaussian__sigma0.6,graph_time_tikhonov,0.2,0,0.1706066239736538,0.35701138227961104,11.317909092884406,2.037603919454764,"{""alpha"": 0.05, ""beta"": 0.1}",,1,0.0024914000096032396,0.05
iris_graph_signal,gaussian__sigma0.6,trss,0.2,0,0.1192480983203092,0.31789813706764775,10.05609313124626,1.993551839084514,"{""alpha"": 0.05, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0025332000077469274,0.05
iris_graph_signal,gaussian__sigma0.6,temporal_laplacian,0.2,0,0.3433299081089593,0.49173026786225144,7.831495796139535,3.077716020731854,"{""alpha"": 0.05, ""beta"": 0.5}",,1,0.017647000000579283,0.05
iris_graph_signal,gaussian__sigma0.6,tv,0.2,1,0.12383996777367676,0.3898179251035348,11.365268355613058,2.1973027986328804,"{""lam"": 0.05, ""n_iter"": 30}",,1,0.051141999996616505,0.05
iris_graph_signal,gaussian__sigma0.6,graph_time_tikhonov,0.2,1,0.18118613521846266,0.38833723282299626,10.602636829493598,2.285978673752205,"{""alpha"": 0.05, ""beta"": 0.1}",,1,0.002475300003425218,0.05
iris_graph_signal,gaussian__sigma0.6,trss,0.2,1,0.12642707316520824,0.34908126516288035,9.451535392761645,2.1368916018748685,"{""alpha"": 0.05, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0025175999908242375,0.05
iris_graph_signal,gaussian__sigma0.6,temporal_laplacian,0.2,1,0.343706855094869,0.5155561784902768,7.723258764726673,3.102533947524815,"{""alpha"": 0.05, ""beta"": 0.5}",,1,0.01720789998944383,0.05
iris_graph_signal,gaussian__sigma0.6,tv,0.2,0,0.10992567139376062,0.3408391509773651,12.25024646718343,1.7542840050123103,"{""lam"": 0.1, ""n_iter"": 30}",,1,0.051569300005212426,0.1
iris_graph_signal,gaussian__sigma0.6,graph_time_tikhonov,0.2,0,0.1745893832891356,0.35846118625811996,11.270402395753527,2.0524396993190788,"{""alpha"": 0.1, ""beta"": 0.1}",,1,0.0024954999971669167,0.1
iris_graph_signal,gaussian__sigma0.6,trss,0.2,0,0.1175541739731413,0.31461016083122184,10.169895894422844,1.967822420187408,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0025091999996220693,0.1
iris_graph_signal,gaussian__sigma0.6,temporal_laplacian,0.2,0,0.34772384735631445,0.49246909569562825,7.691185212136733,3.1109018773519606,"{""alpha"": 0.1, ""beta"": 0.5}",,1,0.017735700006596744,0.1
iris_graph_signal,gaussian__sigma0.6,tv,0.2,1,0.12241573510946868,0.3877320619201779,11.6065053760219,2.148751464721893,"{""lam"": 0.1, ""n_iter"": 30}",,1,0.051911000002291985,0.1
iris_graph_signal,gaussian__sigma0.6,graph_time_tikhonov,0.2,1,0.1849877650224123,0.38988873210648317,10.573557972899957,2.2954554014973114,"{""alpha"": 0.1, ""beta"": 0.1}",,1,0.002470699997502379,0.1
iris_graph_signal,gaussian__sigma0.6,trss,0.2,1,0.12495089590660281,0.34592549450968824,9.562743678844436,2.1087792682779307,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0025556999898981303,0.1
iris_graph_signal,gaussian__sigma0.6,temporal_laplacian,0.2,1,0.3481404570293056,0.5160328337802081,7.596484585796395,3.106328813758661,"{""alpha"": 0.1, ""beta"": 0.5}",,1,0.017563400004291907,0.1
iris_graph_signal,gaussian__sigma0.6,tv,0.2,0,0.10936003606593976,0.338379313545217,12.23634686544187,1.7415070631074836,"{""lam"": 0.2, ""n_iter"": 30}",,1,0.05242039999575354,0.2
iris_graph_signal,gaussian__sigma0.6,graph_time_tikhonov,0.2,0,0.18316620053768493,0.3619870231376667,11.158796787894982,2.089732922331805,"{""alpha"": 0.2, ""beta"": 0.1}",,1,0.0025449000095250085,0.2
iris_graph_signal,gaussian__sigma0.6,trss,0.2,0,0.11479810002018213,0.31002517540262253,10.378335790086057,1.9305217887659836,"{""alpha"": 0.2, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0026542999985395,0.2
iris_graph_signal,gaussian__sigma0.6,temporal_laplacian,0.2,0,0.35710896650795987,0.4956487121081087,7.4023973355070485,3.1798817795740475,"{""alpha"": 0.2, ""beta"": 0.5}",,1,0.01813389999733772,0.2
iris_graph_signal,gaussian__sigma0.6,tv,0.2,1,0.12181357437783416,0.3867481540763661,11.64224766005262,2.1398869647673404,"{""lam"": 0.2, ""n_iter"": 30}",,1,0.05179339999449439,0.2
iris_graph_signal,gaussian__sigma0.6,graph_time_tikhonov,0.2,1,0.1932447391837152,0.39348007271857194,10.50164281371231,2.3194530597814964,"{""alpha"": 0.2, ""beta"": 0.1}",,1,0.002507500001229346,0.2
iris_graph_signal,gaussian__sigma0.6,trss,0.2,1,0.12282036902025834,0.341607974183488,9.761134177310703,2.0693587836377105,"{""alpha"": 0.2, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.002577699997345917,0.2
iris_graph_signal,gaussian__sigma0.6,temporal_laplacian,0.2,1,0.3579046941569419,0.5185123269389834,7.3290891613563165,3.117560567321076,"{""alpha"": 0.2, ""beta"": 0.5}",,1,0.01743019999412354,0.2
