dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error,n_missing_ch,time_sec,snr_initial_db
iris_graph_signal,knng,mean,0.2,0,0.12975654619200944,0.3748188170502903,10.325559742159209,2.1477736014426316,{},,1,0.0010573000035947189,25.0
iris_graph_signal,knng,nearest,0.2,0,0.1660708441416663,0.5048945755460821,8.902511824654193,2.7050223189198173,{},,1,0.0009235999896191061,25.0
iris_graph_signal,knng,tikhonov,0.2,0,0.18457782038214354,0.3810355216664665,10.37569685992401,2.2099362647758207,"{""alpha"": 0.1}",,1,0.0022791999945184216,25.0
iris_graph_signal,knng,tv,0.2,0,0.12591027180354358,0.36858231130695757,10.6934419056313,2.0794136713099283,"{""lam"": 0.2, ""n_iter"": 30}",,1,0.05400389998976607,25.0
iris_graph_signal,knng,trss,0.2,0,0.0997246262695077,0.3016847981614691,12.2605499202461,1.6442501423847524,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.002870600001187995,25.0
iris_graph_signal,knng,graph_time_tikhonov,0.2,0,0.3184356974053327,0.46234483011447375,8.4739549681252,2.864104441628837,"{""alpha"": 0.5, ""beta"": 0.1}",,1,0.0025286000018240884,25.0
iris_graph_signal,knng,temporal_laplacian,0.2,0,0.5154006629102474,0.6337450445865292,4.043684195826489,4.195851504893389,"{""alpha"": 0.5, ""beta"": 0.5}",,1,0.01800889999140054,25.0
iris_graph_signal,knng,mean,0.2,1,0.13990403481973201,0.4194750107464581,9.793467357773,2.4734279006501114,{},,1,0.0009300999954575673,25.0
iris_graph_signal,knng,nearest,0.2,1,0.15333691571288607,0.4656852571206576,8.636638373677496,2.9006847075735323,{},,1,0.0009399999980814755,25.0
iris_graph_signal,knng,tikhonov,0.2,1,0.19406656590511692,0.42406787281108704,9.719511287306224,2.4557119895087727,"{""alpha"": 0.1}",,1,0.0023607000039191917,25.0
iris_graph_signal,knng,tv,0.2,1,0.13351635948352666,0.4086428256020216,10.383004850727747,2.346633030503914,"{""lam"": 0.2, ""n_iter"": 30}",,1,0.052965700000640936,25.0
iris_graph_signal,knng,trss,0.2,1,0.1091400421940702,0.3326654590363191,11.370263868724424,2.0118524464176,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0026222000014968216,25.0
iris_graph_signal,knng,graph_time_tikhonov,0.2,1,0.32215287897507466,0.48923101501900124,8.360487836936777,2.9420157138429834,"{""alpha"": 0.5, ""beta"": 0.1}",,1,0.0024887000035960227,25.0
iris_graph_signal,knng,temporal_laplacian,0.2,1,0.5183305781959322,0.6444516179420052,3.9756442474533022,4.22391069935565,"{""alpha"": 0.5, ""beta"": 0.5}",,1,0.029918799991719425,25.0
iris_graph_signal,knng,mean,0.2,0,0.13348450583625368,0.38124131877876183,10.130903052850595,2.210959211397838,{},,1,0.0009310000023106113,15.0
iris_graph_signal,knng,nearest,0.2,0,0.17300725018954274,0.5136164434561248,8.344462198876808,2.5972292308733596,{},,1,0.0009387000027345493,15.0
iris_graph_signal,knng,tikhonov,0.2,0,0.18982222351928413,0.3888223504370714,10.13915409399508,2.2442140041190437,"{""alpha"": 0.1}",,1,0.0022696000087307766,15.0
iris_graph_signal,knng,tv,0.2,0,0.12787511548894206,0.3718131768558037,10.610319761025526,2.10821080050865,"{""lam"": 0.2, ""n_iter"": 30}",,1,0.052835700000287034,15.0
iris_graph_signal,knng,trss,0.2,0,0.10533203288357404,0.3119396654694384,11.796810633518456,1.6907736057703464,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0026064999983645976,15.0
iris_graph_signal,knng,graph_time_tikhonov,0.2,0,0.3268449042889836,0.4700617074471297,8.194299301156438,2.854566715924358,"{""alpha"": 0.5, ""beta"": 0.1}",,1,0.002556499995989725,15.0
iris_graph_signal,knng,temporal_laplacian,0.2,0,0.517987800886366,0.6351795569165899,4.025507775306879,4.146849435812558,"{""alpha"": 0.5, ""beta"": 0.5}",,1,0.017111500012106262,15.0
iris_graph_signal,knng,mean,0.2,1,0.1421160640592866,0.4256160451583446,9.483785354060327,2.463584439903366,{},,1,0.0009288999863201752,15.0
iris_graph_signal,knng,nearest,0.2,1,0.1558185081108503,0.46420671771687205,8.227453286321248,2.82610176425367,{},,1,0.0009280999947804958,15.0
iris_graph_signal,knng,tikhonov,0.2,1,0.19863212622505808,0.4336807066018035,9.350348246235308,2.458734965068416,"{""alpha"": 0.1}",,1,0.0022763000015402213,15.0
iris_graph_signal,knng,tv,0.2,1,0.13799296760734375,0.41990570186204773,9.841391978824396,2.377118261201455,"{""lam"": 0.2, ""n_iter"": 30}",,1,0.05131270000129007,15.0
iris_graph_signal,knng,trss,0.2,1,0.11341686217431224,0.34550213381999073,10.797256172186797,2.0676684614981706,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.002537699998356402,15.0
iris_graph_signal,knng,graph_time_tikhonov,0.2,1,0.3306339581054436,0.49897800167990985,8.003295973558101,2.978174437819243,"{""alpha"": 0.5, ""beta"": 0.1}",,1,0.0024924000026658177,15.0
iris_graph_signal,knng,temporal_laplacian,0.2,1,0.5193228611778167,0.6482280199529623,3.921875385496204,4.277108804034701,"{""alpha"": 0.5, ""beta"": 0.5}",,1,0.01786320000246633,15.0
iris_graph_signal,knng,mean,0.2,0,0.14771813206833004,0.4192610860735905,8.624745790913533,2.516023674233643,{},,1,0.0009352999913971871,5.0
iris_graph_signal,knng,nearest,0.2,0,0.19431800206229935,0.5594812894555968,6.1919665217199125,2.950612554522972,{},,1,0.0012873999949079007,5.0
iris_graph_signal,knng,tikhonov,0.2,0,0.21339980769903083,0.43330823318163086,8.407051179728054,2.5443710880823884,"{""alpha"": 0.1}",,1,0.002298600011272356,5.0
iris_graph_signal,knng,tv,0.2,0,0.14334131287576637,0.4107360430083896,8.90671637534307,2.420432935589836,"{""lam"": 0.2, ""n_iter"": 30}",,1,0.052128000010270625,5.0
iris_graph_signal,knng,trss,0.2,0,0.13312317122060532,0.3765138371693746,9.246076894222943,2.1894170908919444,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0026267000066582114,5.0
iris_graph_signal,knng,graph_time_tikhonov,0.2,0,0.3753336872956048,0.5216691829700494,6.4730394071332595,3.3962814911346526,"{""alpha"": 0.5, ""beta"": 0.1}",,1,0.00252320000436157,5.0
iris_graph_signal,knng,temporal_laplacian,0.2,0,0.5196369107267265,0.6494033639574187,3.8210284129141976,4.4429638316198155,"{""alpha"": 0.5, ""beta"": 0.5}",,1,0.01825610001105815,5.0
iris_graph_signal,knng,mean,0.2,1,0.15747159737552385,0.449252294124114,7.9718605247238035,2.584480400427918,{},,1,0.0009298000077251345,5.0
iris_graph_signal,knng,nearest,0.2,1,0.17068746092651849,0.4885189204457509,6.575066032331479,2.8809646554901374,{},,1,0.000946300002397038,5.0
iris_graph_signal,knng,tikhonov,0.2,1,0.22305709083053618,0.4683922053534724,7.596964074756626,2.6849486190076903,"{""alpha"": 0.1}",,1,0.0022584000107599422,5.0
iris_graph_signal,knng,tv,0.2,1,0.15625793829366227,0.45025122317198263,8.006026211328537,2.576532125706769,"{""lam"": 0.2, ""n_iter"": 30}",,1,0.052053300008992665,5.0
iris_graph_signal,knng,trss,0.2,1,0.14125352476815642,0.4044606929700959,8.451129794258144,2.4584941919471417,"{""alpha"": 0.7, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,1,0.0028670999890891835,5.0
iris_graph_signal,knng,graph_time_tikhonov,0.2,1,0.38140820963549976,0.5447101001758523,6.172668809299573,3.528897914121038,"{""alpha"": 0.5, ""beta"": 0.1}",,1,0.002510099991923198,5.0
iris_graph_signal,knng,temporal_laplacian,0.2,1,0.5247806392351572,0.664084058687258,3.650783410394306,4.734325580605346,"{""alpha"": 0.5, ""beta"": 0.5}",,1,0.01792869999189861,5.0
