dataset,graph,method,missing_ratio,seed,mae,rmse,snr,dtw,params,error,n_missing_ch,time_sec,lambda
physionet_eegmmidb_real,knn__k3,trss,0.2,0,1.5812721157858293e-06,5.378806834810289e-06,20.663210321095033,3.9139323927056496e-05,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.016402100001869258,0.1
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,0,1.6168025252608366e-05,2.1494396993925887e-05,8.149911612884578,0.00015109334199880497,"{""alpha"": 0.1, ""beta"": 0.5}",,5,1.3328991000016686,0.1
physionet_eegmmidb_real,knn__k3,tv,0.2,1,3.9114616099086645e-06,1.2147204318290804e-05,13.034700196201436,7.918672926792239e-05,"{""lam"": 0.1, ""n_iter"": 30}",,5,0.13791109999874607,0.1
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,1,8.0345506772414e-06,1.2262014385097768e-05,13.32135700223923,8.857748660999075e-05,"{""alpha"": 0.1, ""beta"": 0.1}",,5,0.007752599995001219,0.1
physionet_eegmmidb_real,knn__k3,trss,0.2,1,1.54535920033248e-06,5.249552549823578e-06,20.31149967024837,3.698965518956588e-05,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01694380000117235,0.1
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,1,1.6216448216175176e-05,2.1535886084572326e-05,8.116806300142299,0.00014942782375623555,"{""alpha"": 0.1, ""beta"": 0.5}",,5,1.3311260999980732,0.1
physionet_eegmmidb_real,knn__k3,tv,0.2,2,3.9059187344671545e-06,1.2063057583370565e-05,12.991560342140696,8.048120385685715e-05,"{""lam"": 0.1, ""n_iter"": 30}",,5,0.13969080000242684,0.1
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,2,8.026833644332648e-06,1.21141092529683e-05,13.33374549119076,8.94840665941523e-05,"{""alpha"": 0.1, ""beta"": 0.1}",,5,0.007725000003119931,0.1
physionet_eegmmidb_real,knn__k3,trss,0.2,2,1.4805182351495649e-06,4.912789778459912e-06,20.82958943652848,3.736347316534536e-05,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.015854699995543342,0.1
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,2,1.614101795106234e-05,2.141119419581413e-05,8.204357559147672,0.00014853863924514256,"{""alpha"": 0.1, ""beta"": 0.5}",,5,1.340828700005659,0.1
physionet_eegmmidb_real,knn__k3,tv,0.2,3,4.122950083114578e-06,1.26751827230736e-05,12.830029468067531,8.287332269875254e-05,"{""lam"": 0.1, ""n_iter"": 30}",,5,0.13962299999548122,0.1
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,3,8.08655992284435e-06,1.2317662931344205e-05,13.342510040081144,8.935751547780339e-05,"{""alpha"": 0.1, ""beta"": 0.1}",,5,0.0077051000043866225,0.1
physionet_eegmmidb_real,knn__k3,trss,0.2,3,1.5952900176307104e-06,5.314513710956054e-06,20.75324760996284,4.105141324217246e-05,"{""alpha"": 0.1, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01619580000260612,0.1
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,3,1.622528518746984e-05,2.1553598931310057e-05,8.164950229515235,0.0001525798500337397,"{""alpha"": 0.1, ""beta"": 0.5}",,5,1.307285700000648,0.1
physionet_eegmmidb_real,knn__k3,tv,0.2,0,4.027970664510943e-06,1.2495370493034474e-05,12.74545091182346,8.422065474046186e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.1406730000016978,0.2
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,0,1.0117031450169527e-05,1.4158474128681102e-05,12.254252227689207,0.00010366192848031255,"{""alpha"": 0.2, ""beta"": 0.1}",,5,0.007671300001675263,0.2
physionet_eegmmidb_real,knn__k3,trss,0.2,0,1.8908704754809132e-06,6.2214876482205264e-06,19.12177845677202,4.588062225278086e-05,"{""alpha"": 0.2, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.015967899998940993,0.2
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,0,1.977039477368511e-05,2.5893024655000935e-05,6.388807774510885,0.0001814200877913398,"{""alpha"": 0.2, ""beta"": 0.5}",,5,1.3328051999997115,0.2
physionet_eegmmidb_real,knn__k3,tv,0.2,1,3.975856934327887e-06,1.2335586512268419e-05,12.914079491849956,8.023337597350083e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.13830440000310773,0.2
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,1,1.0076748097204357e-05,1.406842411056538e-05,12.314463764541694,0.00010284555282557893,"{""alpha"": 0.2, ""beta"": 0.1}",,5,0.0076861999987158924,0.2
physionet_eegmmidb_real,knn__k3,trss,0.2,1,1.8612386584384174e-06,6.134490885542391e-06,18.896863065672182,4.313094310519856e-05,"{""alpha"": 0.2, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.016016200002923142,0.2
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,1,1.98026006043717e-05,2.597022127895538e-05,6.346989541806132,0.00017970771430740983,"{""alpha"": 0.2, ""beta"": 0.5}",,5,1.3356306999994558,0.2
physionet_eegmmidb_real,knn__k3,tv,0.2,2,3.970175833975511e-06,1.225951974427566e-05,12.866087325966406,8.143151361070244e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.13882050000393065,0.2
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,2,1.0069547048924326e-05,1.3950713941637094e-05,12.32292714758366,0.0001030758162157688,"{""alpha"": 0.2, ""beta"": 0.1}",,5,0.0076220999981160276,0.2
physionet_eegmmidb_real,knn__k3,trss,0.2,2,1.804994014426229e-06,5.854959038515131e-06,19.181705280153327,4.4736104848292544e-05,"{""alpha"": 0.2, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.016201300000830088,0.2
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,2,1.9735431480998185e-05,2.5836037733948024e-05,6.421439780012302,0.00017927721369990484,"{""alpha"": 0.2, ""beta"": 0.5}",,5,2.2008666999972775,0.2
physionet_eegmmidb_real,knn__k3,tv,0.2,3,4.18350011551461e-06,1.2876078307287434e-05,12.703299685084781,8.358548357814856e-05,"{""lam"": 0.2, ""n_iter"": 30}",,5,0.1456017000018619,0.2
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,3,1.013508025152725e-05,1.4139159514890645e-05,12.300058849271673,0.0001026825539447105,"{""alpha"": 0.2, ""beta"": 0.1}",,5,0.007722100002865773,0.2
physionet_eegmmidb_real,knn__k3,trss,0.2,3,1.9044903719266784e-06,6.257176673262528e-06,19.216052472394207,4.6965729162183434e-05,"{""alpha"": 0.2, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01676959999895189,0.2
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,3,1.9817804085282932e-05,2.5970874457940307e-05,6.377759647858741,0.00018097256388445543,"{""alpha"": 0.2, ""beta"": 0.5}",,5,2.1215644999974757,0.2
physionet_eegmmidb_real,knn__k3,tv,0.2,0,4.063426020980755e-06,1.2604200842996673e-05,12.67965922730069,8.472673382908047e-05,"{""lam"": 0.4, ""n_iter"": 30}",,5,0.1506703000050038,0.4
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,0,1.2441234838009087e-05,1.655304701819734e-05,11.037588819267151,0.00011969118091231493,"{""alpha"": 0.4, ""beta"": 0.1}",,5,0.007673899999645073,0.4
physionet_eegmmidb_real,knn__k3,trss,0.2,0,2.3196398643433867e-06,7.485761199138062e-06,17.371182481632882,5.512394916318578e-05,"{""alpha"": 0.4, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.016976899998553563,0.4
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,0,2.3943965198167374e-05,3.093815526009617e-05,4.746430085709332,0.00021935387996340318,"{""alpha"": 0.4, ""beta"": 0.5}",,5,1.5974453000017093,0.4
physionet_eegmmidb_real,knn__k3,tv,0.2,1,4.0128205154074134e-06,1.2443756148945659e-05,12.845855123440314,8.078470795680461e-05,"{""lam"": 0.4, ""n_iter"": 30}",,5,0.13946369999757735,0.4
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,1,1.2419576044664454e-05,1.6474379472848145e-05,11.085698033445064,0.00011923343035871,"{""alpha"": 0.4, ""beta"": 0.1}",,5,0.007797299993399065,0.4
physionet_eegmmidb_real,knn__k3,trss,0.2,1,2.2948643081443903e-06,7.437314131790107e-06,17.25790727949152,5.150611543450578e-05,"{""alpha"": 0.4, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01742039999953704,0.4
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,1,2.396808238211846e-05,3.1041279900300545e-05,4.704433555317111,0.00021658926690740384,"{""alpha"": 0.4, ""beta"": 0.5}",,5,1.3890295999954105,0.4
physionet_eegmmidb_real,knn__k3,tv,0.2,2,4.006787358173177e-06,1.2371855838330903e-05,12.795508778749657,8.197597817207734e-05,"{""lam"": 0.4, ""n_iter"": 30}",,5,0.1393305000019609,0.4
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,2,1.2418094210722833e-05,1.638995958350053e-05,11.092148489997834,0.0001188140953455797,"{""alpha"": 0.4, ""beta"": 0.1}",,5,0.007836299999326002,0.4
physionet_eegmmidb_real,knn__k3,trss,0.2,2,2.2487086794719634e-06,7.1958728804417555e-06,17.377756396384523,5.325674150426864e-05,"{""alpha"": 0.4, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01679860000149347,0.4
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,2,2.3926578043970743e-05,3.090850610704663e-05,4.763241505282028,0.00021774049351381785,"{""alpha"": 0.4, ""beta"": 0.5}",,5,1.3430039000013494,0.4
physionet_eegmmidb_real,knn__k3,tv,0.2,3,4.217831183878556e-06,1.2990404137845382e-05,12.631829096755903,8.402804303976629e-05,"{""lam"": 0.4, ""n_iter"": 30}",,5,0.14021109999885084,0.4
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,3,1.2485729726310558e-05,1.656067420789066e-05,11.052471354386768,0.00011864357662342798,"{""alpha"": 0.4, ""beta"": 0.1}",,5,0.007755400001769885,0.4
physionet_eegmmidb_real,knn__k3,trss,0.2,3,2.3253900053376526e-06,7.562367531388395e-06,17.486921165146068,5.55639142285314e-05,"{""alpha"": 0.4, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.017888700000185054,0.4
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,3,2.3990910412401916e-05,3.101714413258579e-05,4.726983746275359,0.00021618792636936602,"{""alpha"": 0.4, ""beta"": 0.5}",,5,1.561710400004813,0.4
physionet_eegmmidb_real,knn__k3,tv,0.2,0,4.0825388912501145e-06,1.2662621332630342e-05,12.6445482803989,8.499512761753761e-05,"{""lam"": 0.8, ""n_iter"": 30}",,5,0.13963890000013635,0.8
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,0,1.4676442607634891e-05,1.9068393754812146e-05,9.898927068645072,0.00013334095849679102,"{""alpha"": 0.8, ""beta"": 0.1}",,5,0.007798899998306297,0.8
physionet_eegmmidb_real,knn__k3,trss,0.2,0,2.7641571856726697e-06,8.813662594817418e-06,15.900455918894403,6.369575858483348e-05,"{""alpha"": 0.8, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01752229999692645,0.8
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,0,2.7985550767234348e-05,3.5755125037372884e-05,3.4200506232806376,0.0002571815518016633,"{""alpha"": 0.8, ""beta"": 0.5}",,5,1.4855261999982758,0.8
physionet_eegmmidb_real,knn__k3,tv,0.2,1,4.032692125933198e-06,1.2501863267672993e-05,12.809503554596198,8.108663033703105e-05,"{""lam"": 0.8, ""n_iter"": 30}",,5,0.1424738999994588,0.8
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,1,1.4680357602639654e-05,1.900646994199712e-05,9.932081230155346,0.0001330309727762129,"{""alpha"": 0.8, ""beta"": 0.1}",,5,0.007696100001339801,0.8
physionet_eegmmidb_real,knn__k3,trss,0.2,1,2.7284464338480593e-06,8.788060451862899e-06,15.864328374519184,5.9917607508323096e-05,"{""alpha"": 0.8, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.017455900000641122,0.8
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,1,2.8019520269327942e-05,3.585910136021508e-05,3.3845177474075054,0.0002542186646304796,"{""alpha"": 0.8, ""beta"": 0.5}",,5,1.306305500002054,0.8
physionet_eegmmidb_real,knn__k3,tv,0.2,2,4.0266353337151676e-06,1.2432070947516952e-05,12.758000937567132,8.227335498592092e-05,"{""lam"": 0.8, ""n_iter"": 30}",,5,0.14097210000181803,0.8
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,2,1.46792743281166e-05,1.8952747233210716e-05,9.936619237579327,0.00013231715620808804,"{""alpha"": 0.8, ""beta"": 0.1}",,5,0.007831699993403163,0.8
physionet_eegmmidb_real,knn__k3,trss,0.2,2,2.6933799228018117e-06,8.568989940413036e-06,15.899736615411944,6.178216349771759e-05,"{""alpha"": 0.8, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.017823099995439406,0.8
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,2,2.7979268017664568e-05,3.574637073127423e-05,3.427016073458082,0.00025605420990973827,"{""alpha"": 0.8, ""beta"": 0.5}",,5,1.318774699997448,0.8
physionet_eegmmidb_real,knn__k3,tv,0.2,3,4.236158779621519e-06,1.305154437218803e-05,12.593809727933952,8.424419459648511e-05,"{""lam"": 0.8, ""n_iter"": 30}",,5,0.1390761000002385,0.8
physionet_eegmmidb_real,knn__k3,graph_time_tikhonov,0.2,3,1.4743866537120106e-05,1.9104384818539283e-05,9.896062639363182,0.00013322279747418758,"{""alpha"": 0.8, ""beta"": 0.1}",,5,0.0077543000006699,0.8
physionet_eegmmidb_real,knn__k3,trss,0.2,3,2.760751468853835e-06,8.860391736073897e-06,16.04944027237573,6.331735114033509e-05,"{""alpha"": 0.8, ""beta"": 0.2, ""n_iter"": 60, ""lr"": 0.03}",,5,0.01733310000417987,0.8
physionet_eegmmidb_real,knn__k3,temporal_laplacian,0.2,3,2.8010470621812718e-05,3.58139838756305e-05,3.40419283571568,0.00025349748795043737,"{""alpha"": 0.8, ""beta"": 0.5}",,5,1.390302999992855,0.8
